Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Unique IPs:                  7
Unique PORTs:                12

	10.128.33.2 count: 2
	99.181.79.12 count: 10
	99.181.69.100 count: 646
	149.154.167.41 count: 3
	34.120.195.249 count: 3
	142.250.82.70 count: 126
	13.69.68.64 count: 2
	35.245.89.63 count: 11
	5061 count: 3
	17118 count: 3
	40075 count: 10
	36263 count: 5
	54927 count: 11
	28545 count: 121
	2272 count: 2
	14046 count: 646
	56552 count: 2
Time:                        Thu Dec 29 18:40:17 2022
Speed:                       1036960.00
Packets passed:              803
Packets dropped:             0
Packets with TCP protocol:   672
Packets with UDP protocol:   131
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  8
Unique PORTs:                9

	10.128.33.2 count: 24
	99.181.69.100 count: 873
	151.101.130.167 count: 4
	142.250.82.70 count: 124
	34.120.208.123 count: 4
	54.188.61.52 count: 4
	35.245.89.63 count: 1
	31383 count: 4
	4277 count: 2
	36263 count: 2
	54927 count: 1
	37806 count: 2
	20905 count: 2
	28545 count: 122
	5283 count: 2
	5356 count: 6
	7080 count: 2
	14046 count: 873
	33692 count: 2
	22712 count: 4
	59022 count: 4
	31419 count: 2
	63682 count: 2
	10113 count: 2
Time:                        Thu Dec 29 18:40:18 2022
Speed:                       1400740.00
Packets passed:              1034
Packets dropped:             0
Packets with TCP protocol:   892
Packets with UDP protocol:   142
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                17

	99.181.79.12 count: 10
	99.181.69.100 count: 552
	52.113.194.132 count: 1
	13.227.217.17 count: 3
	146.75.122.167 count: 4
	142.250.82.70 count: 130
	34.120.208.123 count: 3
	47286 count: 4
	40075 count: 10
	36263 count: 2
	28545 count: 128
	7857 count: 3
	14046 count: 552
	30380 count: 1
	22712 count: 3
Time:                        Thu Dec 29 18:40:19 2022
Speed:                       897854.00
Packets passed:              703
Packets dropped:             0
Packets with TCP protocol:   573
Packets with UDP protocol:   130
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                8

	10.128.33.2 count: 26
	99.181.69.100 count: 317
	142.250.185.100 count: 20
	34.117.237.239 count: 2
	142.250.82.70 count: 120
	142.250.185.78 count: 4
	11696 count: 2
	32384 count: 2
	63106 count: 2
	58754 count: 2
	54441 count: 1
	2708 count: 20
	64417 count: 2
	22755 count: 2
	408 count: 2
	8940 count: 5
	36263 count: 1
	40146 count: 2
	19168 count: 2
	28545 count: 119
	14046 count: 317
	2705 count: 2
	64175 count: 4
	8929 count: 2
Time:                        Thu Dec 29 18:40:20 2022
Speed:                       520521.00
Packets passed:              489
Packets dropped:             0
Packets with TCP protocol:   344
Packets with UDP protocol:   145
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                18

	99.181.79.12 count: 11
	99.181.69.100 count: 282
	142.250.82.70 count: 121
	54.188.61.52 count: 5
	31383 count: 5
	40075 count: 11
	36263 count: 1
	28545 count: 120
	14046 count: 282
Time:                        Thu Dec 29 18:40:21 2022
Speed:                       477872.00
Packets passed:              419
Packets dropped:             0
Packets with TCP protocol:   298
Packets with UDP protocol:   121
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	99.181.69.100 count: 333
	146.75.122.167 count: 1
	142.250.82.70 count: 120
	36534 count: 1
	36263 count: 1
	28545 count: 119
	14046 count: 333
Time:                        Thu Dec 29 18:40:22 2022
Speed:                       532864.00
Packets passed:              454
Packets dropped:             0
Packets with TCP protocol:   334
Packets with UDP protocol:   120
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	10.128.33.2 count: 16
	99.181.79.12 count: 9
	99.181.69.100 count: 372
	142.250.185.100 count: 28
	13.227.219.119 count: 1
	146.75.122.167 count: 2
	142.250.82.70 count: 121
	95.216.195.133 count: 5
	142.250.185.78 count: 5
	3222 count: 2
	2236 count: 2
	40075 count: 9
	23754 count: 1
	44214 count: 1
	16581 count: 2
	4756 count: 28
	46473 count: 2
	36263 count: 1
	915 count: 2
	21696 count: 2
	28545 count: 120
	58276 count: 2
	43190 count: 1
	14046 count: 372
	6038 count: 2
	64175 count: 5
	11464 count: 5
Time:                        Thu Dec 29 18:40:23 2022
Speed:                       636588.00
Packets passed:              559
Packets dropped:             0
Packets with TCP protocol:   417
Packets with UDP protocol:   142
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                18

	10.128.33.2 count: 21
	99.181.69.100 count: 332
	142.250.185.100 count: 108
	142.250.185.67 count: 10
	146.75.122.167 count: 2
	142.250.186.131 count: 7
	142.250.82.70 count: 108
	34.120.208.123 count: 7
	142.250.74.206 count: 15
	25541 count: 2
	21641 count: 2
	18308 count: 2
	38070 count: 1
	14021 count: 2
	4756 count: 108
	38885 count: 2
	36263 count: 3
	41654 count: 1
	63647 count: 7
	28545 count: 105
	18070 count: 2
	62662 count: 2
	18562 count: 2
	1747 count: 5
	61348 count: 2
	58011 count: 1
	14046 count: 332
	60093 count: 15
	22712 count: 7
Time:                        Thu Dec 29 18:40:24 2022
Speed:                       628101.00
Packets passed:              613
Packets dropped:             0
Packets with TCP protocol:   481
Packets with UDP protocol:   129
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                20

	10.128.33.2 count: 6
	99.181.79.12 count: 10
	99.181.69.100 count: 281
	93.184.220.29 count: 1
	142.250.185.100 count: 56
	44.196.138.86 count: 1
	142.250.82.70 count: 132
	142.250.74.206 count: 7
	142.250.185.78 count: 13
	23.160.0.0 count: 1
	27370 count: 2
	40075 count: 10
	4294 count: 1
	5280 count: 2
	4756 count: 56
	36263 count: 2
	42476 count: 2
	28545 count: 130
	59563 count: 1
	14046 count: 281
	60093 count: 7
	64175 count: 13
	50893 count: 1
Time:                        Thu Dec 29 18:40:25 2022
Speed:                       524996.00
Packets passed:              508
Packets dropped:             0
Packets with TCP protocol:   357
Packets with UDP protocol:   151
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  10
Unique PORTs:                13

	10.128.33.2 count: 30
	99.181.69.100 count: 384
	142.250.185.100 count: 22
	151.101.65.69 count: 65
	142.250.184.234 count: 7
	142.250.82.70 count: 124
	192.0.73.2 count: 20
	13.69.116.104 count: 1
	52.222.139.90 count: 3
	146.75.120.193 count: 40
	13.227.211.127 count: 1
	54.188.61.52 count: 3
	142.250.186.106 count: 20
	142.250.74.206 count: 7
	142.250.185.78 count: 6
	31383 count: 3
	51424 count: 3
	50084 count: 2
	19365 count: 2
	25318 count: 1
	4756 count: 22
	36263 count: 1
	28545 count: 123
	52923 count: 2
	15035 count: 2
	46760 count: 1
	50059 count: 2
	8624 count: 2
	49049 count: 2
	58835 count: 1
	14046 count: 384
	60093 count: 7
	56725 count: 2
	19646 count: 65
	64175 count: 6
Time:                        Thu Dec 29 18:40:26 2022
Speed:                       745322.00
Packets passed:              733
Packets dropped:             0
Packets with TCP protocol:   573
Packets with UDP protocol:   160
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  15
Unique PORTs:                20

	10.128.33.2 count: 4
	99.181.79.12 count: 10
	99.181.69.100 count: 280
	151.101.65.69 count: 15
	142.250.185.72 count: 63
	142.250.82.70 count: 138
	52.113.199.108 count: 1
	142.250.186.110 count: 22
	192.0.73.2 count: 34
	146.75.120.193 count: 59
	142.250.186.106 count: 9
	19423 count: 2
	40075 count: 10
	9427 count: 7
	22226 count: 2
	36263 count: 5
	10451 count: 15
	7331 count: 6
	1699 count: 35
	62626 count: 6
	28545 count: 133
	5283 count: 6
	26274 count: 5
	10963 count: 5
	27298 count: 4
	17584 count: 63
	14046 count: 280
	11475 count: 7
	63650 count: 6
	2189 count: 22
	19646 count: 15
Time:                        Thu Dec 29 18:40:27 2022
Speed:                       641019.00
Packets passed:              635
Packets dropped:             0
Packets with TCP protocol:   430
Packets with UDP protocol:   205
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  11
Unique PORTs:                20

	99.181.69.100 count: 331
	142.250.181.238 count: 1
	142.250.82.70 count: 124
	36263 count: 4
	28545 count: 120
	14046 count: 331
	6563 count: 1
Time:                        Thu Dec 29 18:40:28 2022
Speed:                       536217.00
Packets passed:              456
Packets dropped:             0
Packets with TCP protocol:   331
Packets with UDP protocol:   125
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	99.181.79.12 count: 10
	99.181.69.100 count: 386
	142.250.82.70 count: 126
	40075 count: 10
	36263 count: 3
	28545 count: 123
	14046 count: 386
Time:                        Thu Dec 29 18:40:29 2022
Speed:                       629630.00
Packets passed:              522
Packets dropped:             0
Packets with TCP protocol:   396
Packets with UDP protocol:   126
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	10.128.33.2 count: 4
	99.181.69.100 count: 259
	104.208.16.90 count: 1
	142.250.82.70 count: 119
	142.250.185.78 count: 5
	18.233.173.177 count: 1
	30419 count: 1
	195 count: 1
	36263 count: 1
	28545 count: 118
	14046 count: 259
	10191 count: 2
	64175 count: 5
	12756 count: 2
Time:                        Thu Dec 29 18:40:30 2022
Speed:                       438309.00
Packets passed:              389
Packets dropped:             0
Packets with TCP protocol:   261
Packets with UDP protocol:   128
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                8

	140.82.114.25 count: 3
	10.128.33.2 count: 6
	99.181.79.12 count: 10
	99.181.69.100 count: 392
	104.208.16.90 count: 9
	140.82.112.25 count: 5
	142.250.82.70 count: 122
	13.69.68.64 count: 2
	54.188.61.52 count: 4
	142.250.74.206 count: 5
	142.250.185.78 count: 5
	31383 count: 4
	62618 count: 2
	47807 count: 3
	46284 count: 5
	30419 count: 9
	40075 count: 10
	36263 count: 1
	22689 count: 2
	28545 count: 121
	2272 count: 2
	14046 count: 392
	60093 count: 5
	64175 count: 5
	62641 count: 2
Time:                        Thu Dec 29 18:40:31 2022
Speed:                       649179.00
Packets passed:              563
Packets dropped:             0
Packets with TCP protocol:   430
Packets with UDP protocol:   133
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  11
Unique PORTs:                14

	140.82.114.25 count: 4
	99.181.69.100 count: 330
	146.75.122.167 count: 1
	142.250.82.70 count: 110
	104.17.241.85 count: 4
	47807 count: 4
	36534 count: 1
	36263 count: 1
	28545 count: 109
	63164 count: 4
	14046 count: 330
Time:                        Thu Dec 29 18:40:32 2022
Speed:                       527120.00
Packets passed:              449
Packets dropped:             0
Packets with TCP protocol:   339
Packets with UDP protocol:   110
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	99.181.79.12 count: 10
	99.181.69.100 count: 335
	13.227.219.119 count: 1
	146.75.122.167 count: 2
	142.250.82.70 count: 117
	40075 count: 10
	23754 count: 1
	44214 count: 1
	36263 count: 2
	28545 count: 115
	43190 count: 1
	14046 count: 335
Time:                        Thu Dec 29 18:40:33 2022
Speed:                       549961.00
Packets passed:              465
Packets dropped:             0
Packets with TCP protocol:   348
Packets with UDP protocol:   117
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	10.128.33.2 count: 2
	99.181.69.100 count: 335
	146.75.122.167 count: 2
	142.250.82.70 count: 118
	142.250.185.78 count: 5
	11241 count: 2
	38070 count: 1
	36263 count: 1
	41654 count: 1
	28545 count: 117
	14046 count: 335
	64175 count: 5
Time:                        Thu Dec 29 18:40:34 2022
Speed:                       535340.00
Packets passed:              462
Packets dropped:             0
Packets with TCP protocol:   337
Packets with UDP protocol:   125
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	10.128.33.2 count: 2
	99.181.79.12 count: 10
	99.181.69.100 count: 274
	93.184.220.29 count: 1
	142.250.82.70 count: 123
	142.250.181.234 count: 1
	23.160.0.0 count: 1
	40075 count: 10
	4294 count: 1
	36263 count: 1
	28545 count: 122
	34483 count: 1
	59563 count: 1
	14046 count: 274
	30889 count: 2
Time:                        Thu Dec 29 18:40:35 2022
Speed:                       467311.00
Packets passed:              412
Packets dropped:             0
Packets with TCP protocol:   287
Packets with UDP protocol:   125
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                8

	10.128.33.2 count: 2
	99.181.69.100 count: 267
	44.196.138.86 count: 1
	142.250.82.70 count: 125
	104.46.162.226 count: 6
	52.222.139.90 count: 3
	13.227.211.127 count: 1
	142.250.181.234 count: 1
	142.250.74.206 count: 7
	51424 count: 3
	25318 count: 1
	36263 count: 1
	30860 count: 6
	28545 count: 124
	34483 count: 1
	47002 count: 2
	14046 count: 267
	60093 count: 7
	50893 count: 1
Time:                        Thu Dec 29 18:40:36 2022
Speed:                       457334.00
Packets passed:              413
Packets dropped:             0
Packets with TCP protocol:   286
Packets with UDP protocol:   127
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  9
Unique PORTs:                10

	10.128.33.2 count: 2
	99.181.79.12 count: 9
	99.181.69.100 count: 383
	142.250.82.70 count: 135
	104.46.162.226 count: 4
	142.250.185.78 count: 5
	40075 count: 9
	36263 count: 3
	30860 count: 4
	28545 count: 132
	14046 count: 383
	64175 count: 5
	33979 count: 2
Time:                        Thu Dec 29 18:40:37 2022
Speed:                       642366.00
Packets passed:              537
Packets dropped:             0
Packets with TCP protocol:   395
Packets with UDP protocol:   142
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                7

	99.181.69.100 count: 340
	142.250.82.70 count: 129
	36263 count: 2
	28545 count: 127
	14046 count: 340
Time:                        Thu Dec 29 18:40:38 2022
Speed:                       552686.00
Packets passed:              470
Packets dropped:             0
Packets with TCP protocol:   341
Packets with UDP protocol:   129
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	99.181.79.12 count: 11
	52.89.20.60 count: 2
	99.181.69.100 count: 375
	37.0.1.34 count: 1
	142.250.82.70 count: 121
	142.250.74.206 count: 1
	20193 count: 2
	40075 count: 11
	36263 count: 1
	28545 count: 120
	14046 count: 375
	60093 count: 1
	27326 count: 1
Time:                        Thu Dec 29 18:40:39 2022
Speed:                       607405.00
Packets passed:              511
Packets dropped:             0
Packets with TCP protocol:   390
Packets with UDP protocol:   121
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                7

	10.128.33.2 count: 6
	99.181.69.100 count: 335
	162.159.136.234 count: 2
	51.105.71.136 count: 1
	142.250.181.238 count: 1
	142.250.82.70 count: 114
	142.250.74.206 count: 7
	142.250.185.78 count: 5
	51399 count: 2
	36232 count: 2
	63206 count: 2
	40670 count: 2
	36263 count: 1
	28545 count: 113
	14046 count: 335
	60093 count: 7
	6563 count: 1
	64175 count: 5
	31958 count: 1
Time:                        Thu Dec 29 18:40:40 2022
Speed:                       541353.00
Packets passed:              471
Packets dropped:             0
Packets with TCP protocol:   345
Packets with UDP protocol:   126
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  8
Unique PORTs:                11

	99.181.79.12 count: 9
	99.181.69.100 count: 303
	51.105.71.136 count: 10
	142.250.82.70 count: 127
	40075 count: 9
	36263 count: 1
	28545 count: 126
	14046 count: 303
	31958 count: 10
Time:                        Thu Dec 29 18:40:41 2022
Speed:                       513169.00
Packets passed:              449
Packets dropped:             0
Packets with TCP protocol:   322
Packets with UDP protocol:   127
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	99.181.69.100 count: 343
	142.250.82.70 count: 106
	36263 count: 2
	28545 count: 104
	14046 count: 343
Time:                        Thu Dec 29 18:40:42 2022
Speed:                       544997.00
Packets passed:              449
Packets dropped:             0
Packets with TCP protocol:   343
Packets with UDP protocol:   106
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	99.181.79.12 count: 10
	99.181.69.100 count: 290
	142.250.185.67 count: 5
	146.75.122.167 count: 3
	142.250.82.70 count: 101
	52.10.77.169 count: 1
	63665 count: 1
	36534 count: 1
	40075 count: 10
	1235 count: 5
	44214 count: 1
	36263 count: 1
	28545 count: 100
	43190 count: 1
	14046 count: 290
Time:                        Thu Dec 29 18:40:43 2022
Speed:                       486851.00
Packets passed:              410
Packets dropped:             0
Packets with TCP protocol:   309
Packets with UDP protocol:   101
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                9

	99.181.69.100 count: 332
	13.227.219.119 count: 1
	146.75.122.167 count: 2
	142.250.82.70 count: 97
	38070 count: 1
	23754 count: 1
	36263 count: 1
	41654 count: 1
	28545 count: 96
	14046 count: 332
Time:                        Thu Dec 29 18:40:44 2022
Speed:                       538047.00
Packets passed:              432
Packets dropped:             0
Packets with TCP protocol:   335
Packets with UDP protocol:   97
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                6

	10.128.33.2 count: 4
	99.181.79.12 count: 10
	99.181.69.100 count: 325
	93.184.220.29 count: 1
	142.250.82.70 count: 88
	142.250.185.78 count: 18
	23.160.0.0 count: 1
	18.233.173.177 count: 1
	13504 count: 2
	40075 count: 10
	4294 count: 1
	195 count: 1
	36263 count: 1
	28545 count: 87
	1751 count: 2
	59563 count: 1
	14046 count: 325
	64175 count: 18
Time:                        Thu Dec 29 18:40:45 2022
Speed:                       560682.00
Packets passed:              448
Packets dropped:             0
Packets with TCP protocol:   338
Packets with UDP protocol:   110
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  8
Unique PORTs:                10

Time:                        Thu Dec 29 20:16:16 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.206 count: 6
	43736 count: 6
Time:                        Thu Dec 29 20:16:17 2022
Speed:                       732.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   6
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.203.142 count: 1
	5343 count: 1
Time:                        Thu Dec 29 20:16:18 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	104.16.249.249 count: 6
	52.114.76.236 count: 1
	142.250.185.206 count: 4
	149.154.167.41 count: 2
	43736 count: 4
	11394 count: 2
	56470 count: 1
	22212 count: 6
Time:                        Thu Dec 29 20:16:19 2022
Speed:                       2979.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

Time:                        Thu Dec 29 20:16:20 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:21 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:22 2022
Speed:                       46.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 1
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:23 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:24 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	149.154.167.41 count: 1
	0.0.0.0 count: 1
	11394 count: 1
Time:                        Thu Dec 29 20:16:25 2022
Speed:                       171.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	104.16.249.249 count: 6
	142.250.185.206 count: 5
	43736 count: 5
	22212 count: 6
Time:                        Thu Dec 29 20:16:26 2022
Speed:                       3234.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	20.111.1.3 count: 10
	142.250.203.142 count: 2
	192.168.31.1 count: 2
	35013 count: 2
	5343 count: 2
	41661 count: 10
Time:                        Thu Dec 29 20:16:27 2022
Speed:                       8602.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	35.227.225.220 count: 1
	192.168.31.1 count: 2
	12990 count: 1
	11162 count: 2
Time:                        Thu Dec 29 20:16:28 2022
Speed:                       541.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	149.154.167.41 count: 1
	13.89.179.8 count: 6
	45743 count: 6
	11394 count: 1
Time:                        Thu Dec 29 20:16:29 2022
Speed:                       5061.00
Packets passed:              7
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	104.16.249.249 count: 9
	142.250.184.238 count: 14
	216.58.215.110 count: 1
	142.250.185.74 count: 1
	13.89.179.8 count: 3
	142.250.186.163 count: 5
	47847 count: 5
	45743 count: 3
	29606 count: 14
	12983 count: 1
	6272 count: 1
	22212 count: 9
Time:                        Thu Dec 29 20:16:30 2022
Speed:                       6927.00
Packets passed:              33
Packets dropped:             0
Packets with TCP protocol:   13
Packets with UDP protocol:   20
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                6

Time:                        Thu Dec 29 20:16:31 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:32 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:16:33 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 5
	8.8.8.8 count: 1
	142.250.185.206 count: 4
	43736 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:16:34 2022
Speed:                       2568.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
	142.250.185.74 count: 1
	149.154.167.41 count: 1
	11394 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:16:35 2022
Speed:                       328.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
	142.250.186.163 count: 4
	47847 count: 4
Time:                        Thu Dec 29 20:16:36 2022
Speed:                       525.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
Time:                        Thu Dec 29 20:16:37 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	8.8.8.8 count: 1
	13.89.179.8 count: 9
	192.168.31.1 count: 4
	21169 count: 2
	52189 count: 2
	58595 count: 9
Time:                        Thu Dec 29 20:16:38 2022
Speed:                       6573.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	8.8.8.8 count: 1
	20.111.1.3 count: 2
	13.89.179.8 count: 1
	58595 count: 1
	41661 count: 2
Time:                        Thu Dec 29 20:16:39 2022
Speed:                       1462.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	8.8.8.8 count: 1
	142.250.203.142 count: 2
	5343 count: 2
Time:                        Thu Dec 29 20:16:40 2022
Speed:                       380.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   2
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
	142.250.203.142 count: 6
	13.89.179.8 count: 8
	192.168.31.1 count: 2
	59107 count: 8
	55020 count: 2
	5343 count: 6
Time:                        Thu Dec 29 20:16:41 2022
Speed:                       7623.00
Packets passed:              17
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   8
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                3

	8.8.8.8 count: 1
Time:                        Thu Dec 29 20:16:42 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	8.8.8.8 count: 1
	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:16:43 2022
Speed:                       164.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	8.8.8.8 count: 1
	149.154.167.41 count: 3
	11394 count: 3
Time:                        Thu Dec 29 20:16:44 2022
Speed:                       490.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	104.16.249.249 count: 5
	8.8.8.8 count: 1
	142.250.184.238 count: 4
	29606 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:16:45 2022
Speed:                       2555.00
Packets passed:              10
